YEAR,LY,LLY,LLLY,LAT,LON,STATE_ADJ,N_USERS,AGE,LY_USERS,LY_AGE,LLY_USERS,LLY_AGE,LLLY_USERS,LLLY_AGE
2016,2015,2014,2013,46.9406451,-86.8993744,WI,2,67.5,5,59.8,3,43.666666666666664,,
2017,2016,2015,2014,18.49551,-65.30772,PR,15,44.466666666666661,15,46.533333333333331,3,57.666666666666664,,
2017,2016,2015,2014,41.9589036,-114.196525,CA,43,49.395348837209305,,,1,35.0,,
2017,2016,2015,2014,49.337259,-89.737133,MN,11,52.81818181818182,,,1,50.0,,
2017,2016,2015,2014,46.9406451,-86.8993744,WI,17,47.294117647058826,2,67.5,5,59.8,3,43.666666666666664
2017,2016,2015,2014,42.1714636,-74.7397504,PA,31,53.41935483870968,4,47.0,1,43.0,,
2018,2017,2016,2015,36.4397733,-93.6156553,TX,154,47.506493506493484,43,47.906976744186039,2,49.5,,
2018,2017,2016,2015,46.9406451,-86.8993744,WI,37,49.5945945945946,17,47.294117647058826,2,67.5,5,59.8
2018,2017,2016,2015,42.8512932,-69.9373266,MA,21,48.714285714285715,7,57.142857142857146,2,64.5,,
2018,2017,2016,2015,44.9916542,-71.9463695,NY,92,46.967391304347807,24,50.124999999999993,1,30.0,,
2018,2017,2016,2015,18.49551,-65.30772,PR,119,50.294117647058812,15,44.466666666666661,15,46.533333333333331,3,57.666666666666664
2018,2017,2016,2015,42.1714636,-74.7397504,PA,106,43.952830188679258,31,53.41935483870968,4,47.0,1,43.0
2019,2018,2017,2016,42.0264518,-71.7960665,CT,66,48.606060606060595,23,45.0,3,74.333333333333329,,
2019,2018,2017,2016,47.4537013,-67.0091635,ME,26,44.038461538461547,16,41.562499999999993,5,46.2,,
2019,2018,2017,2016,18.49551,-65.30772,PR,18,43.833333333333336,119,50.294117647058812,15,44.466666666666661,15,46.533333333333331
2019,2018,2017,2016,45.9804533,-96.4956013,SD,17,50.411764705882362,5,39.0,1,63.0,,
2019,2018,2017,2016,48.9671841,-104.0861142,MT,9,37.222222222222221,3,53.0,1,58.0,,
2019,2018,2017,2016,46.171919,-116.6840285,OR,60,42.766666666666673,16,50.625,2,41.5,,
2019,2018,2017,2016,36.9635224,-94.4417948,OK,87,45.862068965517253,25,47.2,5,52.4,,
2019,2018,2017,2016,39.3768045,-75.3345219,VA,189,44.587301587301567,47,47.021276595744681,13,45.307692307692307,,
2019,2018,2017,2016,47.4351917,-82.4610148,MI,217,45.064516129032242,63,51.253968253968239,22,50.0909090909091,,
2019,2018,2017,2016,43.4865498,-90.2368126,IA,67,45.746268656716417,25,52.88000000000001,6,52.166666666666671,,
2019,2018,2017,2016,48.9595747,-96.6075837,ND,13,47.692307692307693,7,51.0,4,57.0,,
2019,2018,2017,2016,39.7139457,-75.1288798,MD,96,42.77083333333335,35,48.685714285714283,9,46.111111111111114,,
2019,2018,2017,2016,46.9406451,-86.8993744,WI,122,44.631147540983612,37,49.5945945945946,17,47.294117647058826,2,67.5
2019,2018,2017,2016,45.1162356,-70.7170709,NH,23,41.652173913043463,12,48.083333333333329,8,45.375,,
2019,2018,2017,2016,42.0492767,-114.1256516,NV,49,40.346938775510196,17,47.588235294117652,3,48.333333333333336,,
2019,2018,2017,2016,39.9747364,-94.6050845,KS,123,44.804878048780488,23,48.347826086956516,12,49.416666666666671,,
2019,2018,2017,2016,42.9850015,-95.4381827,NE,42,45.095238095238095,15,45.066666666666663,5,48.4,,
2019,2018,2017,2016,35.1420737,-78.6577902,SC,123,43.528455284552841,32,48.03125,16,56.9375,,
2019,2018,2017,2016,41.2809575,-73.9168962,NJ,160,44.624999999999979,47,48.042553191489354,14,48.571428571428577,,
2019,2018,2017,2016,41.9670711,-109.1304186,UT,63,38.111111111111107,11,48.0,4,51.25,,
2019,2018,2017,2016,32.9912016,-89.3513543,LA,100,45.39,31,43.709677419354826,10,53.699999999999996,,
2019,2018,2017,2016,41.9589036,-114.196525,CA,532,42.6372180451128,139,44.280575539568353,43,49.395348837209305,,
2019,2018,2017,2016,34.9662595,-88.230292,MS,77,43.7012987012987,13,44.53846153846154,10,51.199999999999989,,
2019,2018,2017,2016,40.6077411,-77.7829861,WV,50,45.760000000000005,24,55.499999999999986,5,54.8,,
2019,2018,2017,2016,40.559957,-89.2228785,MO,161,45.223602484472053,50,50.499999999999993,18,52.666666666666664,,
2019,2018,2017,2016,45.0095872,-71.4879266,VT,9,37.222222222222221,2,49.0,2,46.0,,
2019,2018,2017,2016,36.9722793,-109.0955689,AZ,129,45.232558139534888,28,47.821428571428577,9,44.444444444444443,,
2019,2018,2017,2016,30.97052,-80.0372351,FL,573,46.736474694589873,186,49.666666666666657,51,50.039215686274517,1,55.0
2019,2018,2017,2016,42.4809134,-87.5502041,IL,235,44.072340425531912,74,46.027027027027046,22,50.909090909090907,,
2019,2018,2017,2016,42.0017058,-71.1672468,RI,16,47.625,9,48.888888888888886,4,60.0,,
2019,2018,2017,2016,36.4397733,-93.6156553,TX,728,41.946428571428505,154,47.506493506493484,43,47.906976744186039,2,49.5
2019,2018,2017,2016,36.9935486,-103.0851892,NM,28,42.607142857142847,7,54.0,1,71.0,,
2019,2018,2017,2016,39.8187798,-75.0581459,DE,30,42.666666666666664,8,51.375,4,44.25,,
2019,2018,2017,2016,41.8966371,-80.53066,OH,269,44.914498141263941,94,47.989361702127653,30,51.833333333333336,,
2019,2018,2017,2016,42.8512932,-69.9373266,MA,102,42.901960784313715,21,48.714285714285715,7,57.142857142857146,2,64.5
2019,2018,2017,2016,34.9685856,-84.997828,AL,131,43.541984732824453,35,48.085714285714268,10,49.1,,
2019,2018,2017,2016,49.337259,-89.737133,MN,92,44.293478260869577,22,48.363636363636374,11,52.81818181818182,,
2019,2018,2017,2016,44.9916542,-71.9463695,NY,389,45.14138817480719,92,46.967391304347807,24,50.124999999999993,1,30.0
2019,2018,2017,2016,39.1123079,-82.0890449,KY,147,46.41496598639452,47,52.808510638297875,19,52.15789473684211,,
2019,2018,2017,2016,36.4787937,-89.892431,AR,89,46.696629213483156,21,48.38095238095238,8,54.25,,
2019,2018,2017,2016,48.9760235,-111.1164288,ID,31,40.870967741935488,12,47.75,1,28.0,,
